
--- NEW ENGINE RUN: 2026-01-14 15:29:32 (Target: 서울 강남구, Count: 5) ---
2026-01-14 15:29:35,191 - INFO - \U0001f680 CLI Triggered: Searching for '���� ������ �Ǻΰ�����' (Target: 5)
2026-01-14 15:29:37,280 - INFO - \U0001f50d Searching: ���� ������ �Ǻΰ�����
2026-01-14 15:29:49,783 - INFO - \U0001f4f8 Saved debug_search_results.png
2026-01-14 15:29:49,825 - WARNING - \u26a0\ufe0f No specific items found. Using broad div/li search.
2026-01-14 15:29:49,825 - INFO - Phase 1: Found 11 potential items.
2026-01-14 15:29:49,970 - INFO - Phase 1 Complete. Collected 0 shops. Starting Phase 2 (Details)...
2026-01-14 15:29:49,970 - INFO - \u2705 Finished. Total with details saved: 0
2026-01-14 15:29:50,094 - INFO - \u2705 All Done. Total saved: 0

--- NEW ENGINE RUN: 2026-01-14 15:53:50 (Target: 인천 서구, Count: 10) ---

--- NEW ENGINE RUN: 2026-01-14 15:55:22 (Target: 인천 서구, Count: 10) ---

--- NEW ENGINE RUN: 2026-01-14 16:16:00 (Target: 인천 서구, Count: 10) ---

--- NEW ENGINE RUN: 2026-01-14 16:16:01 (Target: 인천 서구, Count: 10) ---

--- NEW ENGINE RUN: 2026-01-14 16:29:20 (Target: 인천 서구, Count: 10) ---
2026-01-14 16:29:33,586 - INFO - 🔍 Searching: 인천 서구 피부관리샵
2026-01-14 16:30:03,350 - INFO - Found 100 list items (potential shops).
2026-01-14 16:30:03,488 - INFO - Firebase Firestore initialized successfully
2026-01-14 16:30:05,019 - INFO - Successfully saved shop to Firebase: 이미지수8
2026-01-14 16:30:05,019 - INFO - ✅ Firebase Saved: 이미지수8
2026-01-14 16:30:05,020 - INFO - Progress: 1/10
2026-01-14 16:30:05,104 - INFO - Firebase Firestore initialized successfully
2026-01-14 16:30:05,215 - INFO - Successfully saved shop to Firebase: 이미지수31
2026-01-14 16:30:05,215 - INFO - ✅ Firebase Saved: 이미지수31
2026-01-14 16:30:05,215 - INFO - Progress: 2/10
2026-01-14 16:30:05,303 - INFO - Firebase Firestore initialized successfully
